"filename", "language", "Markdown", "CSV", "JSON", "HTML", "XML", "Python", "CSS", "pip requirements", "JavaScript", "comment", "blank", "total"
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\README.md", "Markdown", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 111
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-10_02-16-42\details.md", "Markdown", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 98
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-10_02-16-42\diff-details.md", "Markdown", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-10_02-16-42\diff.csv", "CSV", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-10_02-16-42\diff.md", "Markdown", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-10_02-16-42\results.csv", "CSV", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-10_02-16-42\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-10_02-16-42\results.md", "Markdown", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 50
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-12_04-52-39\details.md", "Markdown", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 106
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-12_04-52-39\diff-details.md", "Markdown", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 40
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-12_04-52-39\diff.csv", "CSV", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-12_04-52-39\diff.md", "Markdown", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-12_04-52-39\results.csv", "CSV", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-12_04-52-39\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-12_04-52-39\results.md", "Markdown", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 50
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-15_00-22-20\details.md", "Markdown", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 106
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-15_00-22-20\diff-details.md", "Markdown", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-15_00-22-20\diff.csv", "CSV", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-15_00-22-20\diff.md", "Markdown", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-15_00-22-20\results.csv", "CSV", 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-15_00-22-20\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-15_00-22-20\results.md", "Markdown", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 50
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-21_00-07-49\details.md", "Markdown", 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 121
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-21_00-07-49\diff-details.md", "Markdown", 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 212
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-21_00-07-49\diff.csv", "CSV", 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 199
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-21_00-07-49\diff.md", "Markdown", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 80
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-21_00-07-49\results.csv", "CSV", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-21_00-07-49\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-21_00-07-49\results.md", "Markdown", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 53
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-22_01-54-26\details.md", "Markdown", 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 122
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-22_01-54-26\diff-details.md", "Markdown", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-22_01-54-26\diff.csv", "CSV", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-22_01-54-26\diff.md", "Markdown", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-22_01-54-26\results.csv", "CSV", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-22_01-54-26\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\.VSCodeCounter\2024-09-22_01-54-26\results.md", "Markdown", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 53
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\details.md", "Markdown", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\diff-details.md", "Markdown", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\diff.csv", "CSV", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\diff.md", "Markdown", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\results.csv", "CSV", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\.VSCodeCounter\2024-09-10_02-11-41\results.md", "Markdown", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\.VSCodeCounter\2024-09-16_00-32-02\details.md", "Markdown", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\.VSCodeCounter\2024-09-16_00-32-02\diff-details.md", "Markdown", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\.VSCodeCounter\2024-09-16_00-32-02\diff.csv", "CSV", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\.VSCodeCounter\2024-09-16_00-32-02\diff.md", "Markdown", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\.VSCodeCounter\2024-09-16_00-32-02\results.csv", "CSV", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\.VSCodeCounter\2024-09-16_00-32-02\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\.VSCodeCounter\2024-09-16_00-32-02\results.md", "Markdown", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\__init__.py", "Python", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 7, 20
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\file_utils.py", "Python", 0, 0, 0, 0, 0, 195, 0, 0, 0, 18, 68, 281
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\models\course.py", "Python", 0, 0, 0, 0, 0, 178, 0, 0, 0, 22, 52, 252
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\models\formation.py", "Python", 0, 0, 0, 0, 0, 693, 0, 0, 0, 57, 152, 902
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\models\test.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\models\user.py", "Python", 0, 0, 0, 0, 0, 251, 0, 0, 0, 25, 115, 391
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\routes.py", "Python", 0, 0, 0, 0, 0, 1485, 0, 0, 0, 126, 510, 2121
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\app\utile.py", "Python", 0, 0, 0, 0, 0, 51, 0, 0, 0, 2, 17, 70
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\config.py", "Python", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 14
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\databaseStructureCategories.json", "JSON", 0, 0, 121, 0, 0, 0, 0, 0, 0, 4, 9, 134
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\databaseStructureUsers.json", "JSON", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 3, 57
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\guidance.md", "Markdown", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\back-end\run.py", "Python", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 7
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\details.md", "Markdown", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 50
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\diff-details.md", "Markdown", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\diff.csv", "CSV", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\diff.md", "Markdown", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\results.csv", "CSV", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-12-34\results.md", "Markdown", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"c:\vs code\GitHub\CNIPE_INTERNSHIP_PROJECT_3IIR\dev\front-end\.VSCodeCounter\2024-09-10_02-13-37\details.md", "Markdown", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 50
